key,en,da,de,es,it
com.oddlabs.tt.form.DemoForm.feature_limited,Feature-limited demo version,Begr�nset demoudgave,Demoversion mit eingeschr�nkten Features,Versi�n demo con caracter�sticas limitadas,Versione-limitata demo
com.oddlabs.tt.form.DemoForm.hard_ai_unavailable,"If the easy or medium AI is not giving you enough trouble, the hard AI ought to! These certainly don''t waste their time and will keep sending ever increasing swarms of angry tribesmen towards you. Order the full version of Tribal Trouble to enable the hard AI.","Hvis den lette eller normale computer ikke giver dig modstand nok, s� vil den sv�re. Den spilder i hvert fald ikke sin tid, og vil blive ved med at sende vrede stammefolk efter dig. Bestil din udgave af Tribal Trouble for at kunne spille mod den sv�re computer.","Falls Sie mit dem einfachen oder dem mittleren KI-Spieler noch nicht genug �rger am Hals haben, wird der schwierige KI-Spieler schon daf�r sorgen. Der fackelt n�mlich nicht lange herum und l�sst immer gr��ere Meuten w�tender St�mme auf Sie los. Bestellen Sie die Vollversion von Tribal Trouble, um den schwierigen KI-Spieler zu aktivieren.","Si la IA f�cil y normal no te est�n dando suficientes problemas, la IA dif�cil deber�a d�rtelos. Esa no va a perder el tiempo y va a estar envi�ndote oleadas de rabiosos guerreros tribales constantemente. Compra la versi�n completa de Tribal Trouble para activar la IA dif�cil.","Se la modalit� facile o media non ti sta dando grossi problemi, quella difficile lo far�! Questi di sicuro non perderanno il loro tempo e ti invieranno contro sempre pi� truppe di feroci guerrieri. Ordina la versione completa di Tribal Trouble per abilitare la modalit� difficile."
com.oddlabs.tt.form.DemoForm.hard_ai_unavailable_header,The hard AI is not available in the demo,Den sv�re computer er ikke til r�dighed i demoudgaven,Schwieriger KI-Spieler nicht im Demomodus verf�gbar,IA dif�cil no disponible en la demo,Difficolt� massima non disponibile nella demo
com.oddlabs.tt.form.DemoForm.incentive1,- Train fearsome chieftains with magical special attacks,- Tr�ne frygtl�se h�vdinge med magiske specialangreb,- Bilden Sie Furcht erregende H�uptlinge mit magischen Angriffsstrategien aus,- Entrenar temibles jefes tribales con ataques m�gicos especiales,- I Capi trib� con i magici attacchi speciali
com.oddlabs.tt.form.DemoForm.incentive2,- Construct towers for effectively defending your territory,- Bygge t�rne til et effektivt forsvar af dit territorium,"- Bauen Sie T�rme, um Ihr Land effektiv verteidigen zu k�nnen",- Construir torres para poder defender tu territorio con efectividad,- Costruisci le torri per difendere meglio il tuo territorio
com.oddlabs.tt.form.DemoForm.incentive3,- Use new warrior types based on the iron and tropical chicken resource,- Bruge nye krigere baseret p� jern- og tropekyllingressourcerne,- Setzen Sie neue Kriegertypen basierend auf Eisen- und H�hnchenressourcen ein,- Usar los nuevos tipos de guerreros basados en el hierro y en recurso del pollo tropical,- Usa i nuovi tipi di guerrieri creati con le risorse ferro e pollo tropicale
com.oddlabs.tt.form.DemoForm.incentive4,- Help Chief Fjorleif loot all the campaign islands,- Hj�lpe H�vding Fjorleif med at r�ve alle �erne i felttoget,"- Helfen Sie H�uptling Fjorleif, bei seinen Feldz�gen alle Inseln zu pl�ndern",- Ayudar al Jefe Fjorleif a saquear todas las islas de la campa�a,- Aiuta il Capitano Fjorleif a conquistare tutte le isole
com.oddlabs.tt.form.DemoForm.incentive5,- Play online with your own player profiles and enter The League,- Spille online med din egen spillerprofil og deltage i Ligaen,"- Spielen Sie mit Ihren eigenen Spielerprofilen online, und treten Sie der Liga bei",- Jugar online con tus propios perfiles de jugador y entra en La Liga,- Gioca online con il tuo profilo personale e entra nella Lega
com.oddlabs.tt.form.DemoForm.incentive6,- Play on the large islands (four times the medium sized),- Spille p� de store �er (fire gange st�rre end medium �erne),- Spielen Sie auf gro�en Inseln (vier Mal so gro� wie die mittelgro�en Inseln),- Jugar en las islas grandes ( 4 veces m�s grandes que las medianas),- Gioca su isole pi� grandi (quattro volte tanto la grandezza media)
com.oddlabs.tt.form.DemoForm.incentive7,- Play against the computer on the hardest difficulty setting,- Spille mod den sv�reste computer,- Spielen Sie in der h�chsten Schwierigkeitsstufe gegen den Computer,- Jugar contra el ordenador en el mayor nivel de dificultad,- Gioca contro il computer alla difficolt� massima
com.oddlabs.tt.form.DemoForm.large_islands_unavailable,"With an area up to four times the size of the medium islands, the large islands contain enough space and resources for truly epic battles! Order the full version of Tribal Trouble to enable the large islands.","Med et omr�de p� op til fire gange st�rrelsen af medium �erne, har de store �er plads og ressourcer nok til nogle virkelig historiske slag! Bestil Tribal Trouble for at kunne spille p� de store �er.","Auf den gro�en Inseln, die vier Mal so gro� sind wie die mittleren, gibt es gen�gend Platz und Ressourcen, um wahrhaft epische Schlachten schlagen zu k�nnen. Bestellen Sie die Vollversion von Tribal Trouble, um die gro�en Inseln zu aktivieren.","Con un �rea de hasta cuatro veces el tama�o de las islas medias, las islas grandes tienen suficiente espacio y recursos para batallas verdaderamente �picas. Compra la versi�n completa de Tribal Trouble para activar las islas grandes.","Con un''area quattro volte pi� grande delle isole medie, le isole maggiori contengono pi� spazio e risorse per vere battaglie epiche! Ordina la versione completa di Tribal Trouble per abilitarle."
com.oddlabs.tt.form.DemoForm.large_islands_unavailable_header,Large islands are not available in the demo,Store �er er ikke til r�dighed i demoudgaven,Gro�e Inseln nicht im Demomodus verf�gbar,Islas grandes no disponibles en la demo,Le isole pi� grandi non sono disponibili nella versione demo
com.oddlabs.tt.form.DemoForm.limited_campaign,"To follow chief Fjorleif and his men on the rest of their quest to relieve the Natives of their gold statues, you will have to order the full version of Tribal Trouble. You will also gain access to the sequel, where the Natives decide to pay a visit to the cold North in order to teach those Vikings a lesson.","For at f�lge h�vding Fjorleif og hans m�nd p� resten af deres f�rd, bliver du n�dt til at bestille den komplette udgave af Tribal Trouble. Dette giver dig ogs� adgang til den efterf�lgende historie, hvor de indf�dte beslutter sig for at bes�ge det kolde nord, og give de vikinger en l�restreg.","Wenn Sie H�uptling Fjorleif und seine M�nner bei ihrer Mission, die Eingeborenen um ein paar Goldstatuen zu erleichtern, weiter begleiten m�chten, m�ssen Sie die Vollversion von Tribal Trouble bestellen. Dann k�nnen Sie auch die Fortsetzung erleben, in der die Eingeborenen den Wikingern einen Besuch abstatten, um diesen Nordlichtern zu zeigen, was ein anst�ndiger Raubzug ist.","Para seguir al jefe Fjorleif y sus hombres en el resto de su misi�n de afanar a los Ind�genas sus estatuas de oro, tendr�s que comprar la versi�n completa de Tribal Trouble. Esto tambi�n te dar� acceso a la secuela, cuando los Ind�genas deciden pagarse un viajecito al fr�o Norte para ense�arle una lecci�n a esos Vikingos.","Per seguire il Capitano Fjorleif e i suoi uomini nel resto della loro avventura alla ricerca delle statue d''oro dei Nativi, devi ordinare la versione completa di Tribal Trouble. Avrai anche accesso alla sequela, dove i Nativi decidono di fare una visita nel freddo Nord per dare una lezione ai Vichinghi."
com.oddlabs.tt.form.DemoForm.limited_campaign_header,This island is not available in the demo,Denne � er ikke tilg�ngelig i demoudgaven,Insel nicht im Demomodus verf�gbar,Esta isla no est� disponible en la demo,Quest''isola non � disponibile nella versione demo
com.oddlabs.tt.form.DemoForm.profile_unavailable,"Order the full version of Tribal Trouble to get your own online player profiles, fight for fame and glory in The League and watch player and game statistics on the Tribal Trouble website.","Bestil den komplette version af Tribal Trouble for at f� din helt egen online profil. Med den kan du sl�s for din �re i Ligaen, samt holde �je med spilstatistik p� Tribal Trouble hjemmesiden.","Bestellen Sie die Vollversion von Tribal Trouble, um eigene Onlinespielerprofile zu erhalten, in der Liga um Ruhm und Ehre zu k�mpfen und auf der Website von Tribal Trouble verschiedene Statistiken zu verfolgen.",Compra la versi�n completa de Tribal Trouble para conseguir tu propio perfil online. Lucha por la fama y gloria en La Liga y compara estad�sticas de partidas y jugadores en la web de Tribal Trouble.,"Ordina la versione completa di Tribal Trouble per abilitare il tuo profilo online, parti per la gloria nella Lega e visualizza i giocatori e le statistiche nel sito di Tribal Trouble."
com.oddlabs.tt.form.DemoForm.profile_unavailable_header,Multiplayer profiles are not available in the demo,Man kan ikke oprette en profil i demoudgaven,Multiplayerprofil nicht im Demomodus verf�gbar,Perfil de multijugador no disponible en la demo,I profili Multiplayer non sono disponibili nella versione demo
com.oddlabs.tt.form.DemoForm.quit,Quit,Afslut,Beenden,Salir,Chiudi
com.oddlabs.tt.form.DemoForm.register,Register,Registrer,Registrieren,Registrar,Registra
com.oddlabs.tt.form.DemoForm.tower_unavailable,"The towers enable you to effectively guard your buildings and resource gathering operations against unwanted hostilities. With one of these, a single warrior can hold off a whole group of even slightly determined attackers. Order the full version of Tribal Trouble to enable the towers.",T�rnene g�r det muligt at bygge et effektivt forsvar til dine bygninger og ressourceomr�der. I et t�rn kan en enkelt kriger modst� en mindre h�r af fjender! Bestil Tribal Trouble for at f� t�rne.,"Mit den T�rmen k�nnen Sie Ihre Geb�ude und die Ressourcensammler wirkungsvoll vor unerw�nschten �bergriffen sch�tzen. Ein einziger Krieger auf einem Turm kann sogar eine ganze Horde nicht allzu ehrgeiziger Angreifer aufhalten. Bestellen Sie die Vollversion von Tribal Trouble, um die T�rme zu aktivieren.","Las torres te permiten proteger eficientemente tus edificios y operaciones de obtenci�n de recursos de hostilidades indeseables. Con una de estas, un s�lo guerrero puede encargarse de un grupo completo de atacantes decididos. Compra la versi�n completa de Tribal Trouble para activar las torres.","Le torri ti danno la possibilit� di difendere i tuoi edifici e le operazioni di raccolta risorse contro nemici indesiderati. Con una di queste, un singolo guerriero pu� affrontare un intero gruppo di nemici. Ordina la versione completa di Tribal Trouble per abilitare le torri."
com.oddlabs.tt.form.DemoForm.tower_unavailable_header,Towers are not available in the demo,T�rne er ikke til r�dighed i demoudgaven,T�rme nicht im Demomodus verf�gbar,Torres no disponibles en la demo,Le torri non sono disponibili nella versione demo
com.oddlabs.tt.form.DemoForm.trial_expired,"Your trial version of Tribal Trouble has expired. To continue playing, order the full version of Tribal Trouble. The full version also gives you access to fearsome cheiftains with magical attacks, two full campaigns, Northern islands and much more!","Demonstrations af Tribal Trouble er udl�bet! Bestil Tribal Trouble nu, for at forts�tte med at spille. Du f�r ogs� adgang til frygtl�se h�vdinge med magiske specialangreb, to hele kampagner, nordiske �er og meget mere!","Ihre Testversion von Tribal Trouble ist abgelaufen. Bestellen Sie die Vollversion von Tribal Trouble, um weiterspielen zu k�nnen.","Tu versi�n de prueba de Tribal Trouble se ha agotado. Para seguir jugando, tendr�s que comprar la versi�n completa de Tribal Trouble.","La tua versione di prova di Tribal Trouble � scaduta. Per continuare a giocare, ordina la versione completa di Tribal Trouble. La versione completa ti da accesso ai terrificanti Capi trib� con i magici attacchi speciali, due campagne complete, le isole del Nord e molto ancora!"
com.oddlabs.tt.form.DemoForm.trial_expired_header,The trial has expired,Demonstrationsudgave udl�bet,Testversion abgelaufen,Agotado tiempo de prueba,La prova � scaduta
com.oddlabs.tt.form.DemoForm.viking_islands_unavailable,"With the northern islands, the Natives have taken the battles to the home turf of the Vikings. Up there, the terrain shape and resource distribution are somewhat different from the tropical islands. Order the full version of Tribal Trouble to enable the northern terrains.",Med de nordiske �er bringer de indf�dte krigen til vikingernes hjemmebane. Her oppe er landskabets form og ressourcernes fordeling noget anderledes end ved de tropiske �er. Bestil Tribal Trouble for at spille p� nordiske �er.,"Im nordischen Gel�nde erscheinen die Eingeborenen zum Ausw�rtsspiel im Wikingerland. Gel�ndeformen und Ressourcenverteilung unterscheiden sich hier doch deutlich von den tropischen Inseln. Bestellen Sie die Vollversion von Tribal Trouble, um das nordische Gel�nde zu aktivieren.","Con el tipo de terreno n�rdico, los Ind�genas han llevado la batalla hasta las chozas de turba de los Vikingos. Aqu� arriba, la forma del terreno y la distribuci�n de los recursos es algo distinta a las islas tropicales. Compra la versi�n completa de Tribal Trouble para activar los terrenos n�rdicos.","Con le isole del Nord, i Nativi hanno iniziato una battaglia contro la terra Vichinga. Lass�, la forma del terreno e la distribuzione delle risorse sono differenti da quelle tropicali. Ordina la versione completa di Tribal Trouble per abilitare le isole del Nord."
com.oddlabs.tt.form.DemoForm.viking_islands_unavailable_header,Northern islands are not available in the demo,Nordiske �er er ikke til r�dighed i demoudgaven,Nordisches Gel�nde nicht im Demomodus verf�gbar,Terrenos n�rdicos no disponibles en la demo,Le isole del Nord non sono disponibili nella versione demo
com.oddlabs.tt.form.DisplayChangeForm.later,Later,Senere,Sp�ter,Despu�s,Dopo
com.oddlabs.tt.form.DisplayChangeForm.now,Now,Nu,Jetzt,Ahora,Adesso
com.oddlabs.tt.form.DisplayChangeForm.warning_message,"Changing video mode while the game is running can cause problems with some graphics drivers.

Choose Later to make the changes take effect the next time you start the game (recommended).
Choose Now to make the changes take effect immediately.","At skifte sk�rmops�tning mens spillet k�rer kan skabe problemer med nogle grafikkortdrivere.

V�lg ""Senere"" for at �ndringerne forekommer n�ste gang, du starter spillet (anbefalet).
V�lg ""Nu"" for at skifte med det samme.","Eine �nderung des Videomodus w�hrend des Spiels kann bei einigen Grafiktreibern zu Problemen f�hren.

Klicken Sie auf ''Sp�ter'', damit die �nderungen beim n�chsten Starten des Spiels �bernommen werden (empfohlen).
Klicken Sie auf ''Jetzt'', damit die �nderungen sofort �bernommen werden.","Cambiar el modo de v�deo mientras estas jugando puede causar problemas con algunos drivers gr�ficos

Elije ""Despu�s"" para que los cambios se apliquen la pr�xima vez que arranques el juego (recomendado).
Elije ""Ahora"" para aplicar los cambios inmediatamente.","Cambiare il modo video durante il gioco pu� causare problemi con alcune schede grafiche.

Scegli Dopo perch� i cambiamenti abbiano effetto al prossimo riavvio del gioco (raccomandato).
Scegli Adesso perch� i cambiamenti abbiano effetto immediatamente."
